Lizzie 0.6 yzy改版  20200609 快捷键列表

* 操作
Alt+X                 - 打开配置界面-引擎
Shift+X                 - 打开配置界面-界面
空格                   - 打开/关闭分析
Ctrl+(1-9,0)  (0=引擎10)       - 切换引擎
A                      - 自动分析
上/下                  - 上/下一手
滚轮                   - 上/下一手(在小棋盘上可以控制小棋盘)
滚轮单击               -落鼠标所指变化图,并且回到变化图第一手(后续使用滚轮即可)
滚轮长按               -回放分支,鼠标放在推荐点上长按滚轮快速的一步步查看
逗号                   -落最佳一手,如果鼠标指向变化图,则落子到变化图结束
鼠标右键              强制分析,不分析/编辑模式(可移动棋子,反色,删除棋子)
鼠标左右键,在小棋盘上   -上/下一变化图
/或小键盘.     -点目(需要ZEN.DLL和ZENGTP.EXE)
P                      - 放弃一手
PageUp/Down            - 回滚/前进10手
Ctrl+Up/Down           - 回滚/前进10手
Home                   - 第一手
End                    - 最后一手
B                         -返回主分支
Ctrl+Home              - 清空面板
Ctrl+左                - 跳转到分支起点
Shit+上                - 跳转到上一分支子节点
Ctrl+Shit+上/下        - 跳转到上/下一带评论节点
左/右                  - 上/下一分支
Shift+左/右            - 移动分支
Delete/Backspace       - 删除棋子
Shift+Delete/Backspace - 删除分支
R                      - 回放分支,鼠标放在推荐点上按R快速的一步步查看
F                      -显示/关闭AI推荐点
Shift+F              -显示/关闭鼠标悬停时AI推荐点的变化图
V                     -试下,第二次按恢复到试下前的棋盘状态
Alt+S                 -保存截图
Alt+O                 -打开棋盘同步工具
Ctrl+M                -历史棋步修改

* 棋谱
O                      - 打开棋谱
Ctrl+O                 - 批量分析棋谱
S                      - 保存棋谱
Ctrl+C                 - 拷贝棋谱
Ctrl+V                 - 粘贴棋谱
Shift+C                - 复制大棋盘图像到剪贴板

* 显示
1-9                  -显示1-9选点的变化图
U                     -显示AI分析列表
Y                     -显示超级鹰眼
Q                     -切换窗口是否总在最前
CTRL+K                 -切换选点颜色红绿程度按LCB排列/计算量排列
CTRL+L                 -切换显示LCB/胜率
X                      - 显示快捷键列表
"["键和"]"键           - 左右移动棋盘
ALT+V                  -切换鼠标移上去是否显示AI建议(包括小棋盘)
ALT+W                      - 显示胜率面板
ALT+G                      - 显示分支面板
ALT+T                      - 显示评论面板
ALT+Z                      - 显示小棋盘
C                      - 显示/关闭坐标
J                      - 详细显示/显示/关闭下一手
Ctrl+F                    -放大小棋盘
H                      - 显示纯网络(再次按则关闭)
T                      - 显示策略网络(再次按则关闭)
F                      - 显示/隐藏 选点
Z                      - 临时隐藏 选点(持续按住)

M                      - 显示手数: [不显示] -> [显示所有手数] -> [只显示最近的手数]
Alt+M                  - 切换是否在分支内总是显示所有手数
Ctrl+T                 - 显示评论节点颜色
Ctrl+W                 - 放大胜率曲线面板
Shift + Z              - 是否显示AI分析

* 其他
N                      - 与AI对奕(Genmove模式)
ALT+N              - 与AI对奕(分析模式)
回车                  - 与A续弈(分析模式)
ALT+回车          - 与A续弈(Genmove模式)
,                        - AI落最佳一手
I                        - 棋局信息(修改贴目)
CTRL+I                 - 修改棋盘大小
